EventTemplate,Occurrences
<*> <*> <*> <*> <*> <*> <*> ,4
<*> <*> <*> <*> <*> ,5
<*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> ,2
Slf4jLogger started ,1
Starting remoting ,1
<*> <*> <*> <*> <*> <*> ,7
<*> <*> <*> <*> ,4
Registered BlockManager ,1
Got assigned task <*> ,305
Running task 0.0 in stage <*> <*> <*> ,25
Running task 2.0 in stage <*> <*> <*> ,25
Running task 1.0 in stage <*> <*> <*> ,25
Running task 3.0 in stage <*> <*> <*> ,25
Running task 4.0 in stage <*> <*> <*> ,25
Started reading broadcast variable <*> ,37
<*> <*> stored as bytes in memory (estimated size <*> KB, free <*> <*> ,32
Reading broadcast variable <*> <*> <*> <*> ,37
<*> <*> stored as values in memory (estimated size <*> KB, free <*> <*> ,32
<*> <*> not found, computing it ,75
Input split: <*> ,45
<*> <*> stored as bytes in memory (estimated size <*> B, free <*> <*> ,80
<*> <*> stored as values in memory (estimated size <*> B, free <*> <*> ,5
Times: total = <*> boot = <*> init = <*> finish = <*> ,6
Times: total = 38, boot = <*> init = <*> finish = 0 ,21
Times: total = 42, boot = <*> init = <*> finish = 0 ,6
Times: total = 41, boot = 15, init = <*> finish = 0 ,1
Times: total = 40, boot = <*> init = <*> finish = 0 ,25
Times: total = 42, boot = 13, init = <*> finish = 1 ,4
Finished task 3.0 in stage <*> <*> <*> 2703 bytes result sent to driver ,1
Finished task 1.0 in stage <*> <*> <*> 2703 bytes result sent to driver ,1
Finished task 2.0 in stage <*> <*> <*> 2703 bytes result sent to driver ,1
Finished task 4.0 in stage <*> <*> <*> 2703 bytes result sent to driver ,1
Finished task 0.0 in stage <*> <*> <*> 2703 bytes result sent to driver ,1
Found block rdd_2_0 locally ,17
Found block rdd_2_3 locally ,17
Found block rdd_2_4 locally ,17
Found block rdd_2_2 locally ,17
Found block rdd_2_1 locally ,17
Times: total = 42, boot = <*> init = <*> finish = 1 ,25
Times: total = 41, boot = <*> init = <*> finish = 1 ,23
Finished task 4.0 in stage <*> <*> <*> <*> bytes result sent to driver ,12
Finished task 1.0 in stage <*> <*> <*> <*> bytes result sent to driver ,12
Finished task 0.0 in stage <*> <*> <*> <*> bytes result sent to driver ,12
Finished task 3.0 in stage <*> <*> <*> <*> bytes result sent to driver ,12
Finished task 2.0 in stage <*> <*> <*> <*> bytes result sent to driver ,12
Times: total = 39, boot = <*> init = <*> finish = 0 ,34
Finished task 4.0 in stage <*> <*> <*> 2087 bytes result sent to driver ,5
Finished task 2.0 in stage <*> <*> <*> 2087 bytes result sent to driver ,5
Finished task 3.0 in stage <*> <*> <*> 2087 bytes result sent to driver ,5
Finished task 1.0 in stage <*> <*> <*> 2087 bytes result sent to driver ,5
Finished task 0.0 in stage <*> <*> <*> 2087 bytes result sent to driver ,5
Times: total = 41, boot = <*> init = <*> finish = 0 ,19
Times: total = 38, boot = 14, init = 24, finish = 0 ,2
Times: total = 41, boot = 19, init = 22, finish = 0 ,3
Finished task 4.0 in stage <*> <*> <*> 2667 bytes result sent to driver ,6
Times: total = 41, boot = 16, init = 25, finish = 0 ,3
Finished task 3.0 in stage <*> <*> <*> 2667 bytes result sent to driver ,6
Finished task 1.0 in stage <*> <*> <*> 2667 bytes result sent to driver ,6
Finished task 2.0 in stage <*> <*> <*> 2667 bytes result sent to driver ,6
Finished task 0.0 in stage <*> <*> <*> 2667 bytes result sent to driver ,6
Found block <*> <*> ,172
Times: total = 39, boot = <*> init = <*> finish = 1 ,10
Times: total = 40, boot = <*> init = <*> finish = 1 ,13
Times: total = 38, boot = 17, init = 21, finish = 0 ,1
Times: total = 38, boot = 18, init = 20, finish = 0 ,5
Times: total = 40, boot = 19, init = 21, finish = 0 ,3
Times: total = 41, boot = 17, init = 24, finish = 0 ,3
Times: total = 43, boot = <*> init = <*> finish = 1 ,2
Times: total = 39, boot = 22, init = 17, finish = 0 ,1
Times: total = 41, boot = 20, init = 21, finish = 0 ,2
Times: total = 40, boot = 20, init = 20, finish = 0 ,3
Times: total = 40, boot = <*> init = 14, finish = 0 ,2
Times: total = <*> boot = <*> init = <*> finish = 0 ,5
Times: total = 38, boot = 19, init = 19, finish = 0 ,2
Times: total = 39, boot = 20, init = 19, finish = 0 ,2
Times: total = 40, boot = 17, init = 23, finish = 0 ,1
Times: total = 42, boot = 18, init = 24, finish = 0 ,1
Times: total = <*> boot = <*> init = <*> finish = 1 ,3
Times: total = 38, boot = 23, init = 15, finish = 0 ,3
Times: total = 41, boot = 23, init = 18, finish = 0 ,2
Times: total = 39, boot = 18, init = 21, finish = 0 ,3
Times: total = 38, boot = <*> init = <*> finish = 1 ,1
Times: total = 39, boot = 21, init = 18, finish = 0 ,1
Times: total = 41, boot = 18, init = 23, finish = 0 ,2
Times: total = 40, boot = 18, init = 22, finish = 0 ,2
Running task 0.0 in stage 24.0 (TID <*> ,1
Running task 1.0 in stage 24.0 (TID <*> ,1
Running task 2.0 in stage 24.0 (TID <*> ,1
Running task 3.0 in stage 24.0 (TID <*> ,1
Running task 4.0 in stage 24.0 (TID <*> ,1
File Output Committer Algorithm version is 1 ,30
Saved output of task <*> <*> <*> ,30
